"#"	"Allottee"	"Area"	"AreaCode"	"AccessCode"	"RangeStart"	"RangeEnd"	"TotalLines"
176	"IT Sky Solutions Limited"	"Abuja"	"0209"	"360"	"2093600000"	"2093609999"	10000
177	"IT Sky Solutions Limited"	"National"	"0700 shared"	"700"	"7003100000"	"7003199999"	100000
178	"IT Sky Solutions Limited"	"National"	"0800 shared"	"800"	"8002230000"	"8002239999"	10000
179	"Mafab Communications Limited"	"National"	"0801"	"801"	"8010000000"	"8010999999"	1000000
180	"MTN Nig Comm. Ltd (fmr Visafone)"	"Lagos"	"0201"	"290"	"2012900000"	"2012909999"	10000
181	"MTN Nig Comm. Ltd (fmr Visafone)"	"Lagos"	"0201"	"291"	"2012910000"	"2012919999"	10000
182	"MTN Nig Comm. Ltd (fmr Visafone)"	"Lagos"	"0201"	"292"	"2012920000"	"2012929999"	10000
183	"MTN Nig Comm. Ltd (fmr Visafone)"	"Lagos"	"0201"	"293"	"2012930000"	"2012939999"	10000
184	"MTN Nig Comm. Ltd (fmr Visafone)"	"Lagos"	"0201"	"295"	"2012950000"	"2012959999"	10000
185	"MTN Nig Comm. Ltd (fmr Visafone)"	"Lagos"	"0201"	"342"	"2013420000"	"2013424999"	5000
186	"MTN Nig Comm. Ltd (fmr Visafone)"	"Lagos"	"0201"	"453"	"2014530000"	"2014539999"	10000
187	"MTN Nig Comm. Ltd (fmr Visafone)"	"Lagos"	"0201"	"454"	"2014540000"	"2014549999"	10000
188	"MTN Nig Comm. Ltd (fmr Visafone)"	"Lagos"	"0201"	"490"	"2014900000"	"2014904999"	5000
189	"MTN Nig Comm. Ltd (fmr Visafone)"	"Ibadan"	"0202"	"290"	"2022900000"	"2022900499"	500
190	"MTN Nig Comm. Ltd (fmr Visafone)"	"Ibadan"	"0202"	"291"	"2022910000"	"2022919999"	10000
191	"MTN Nig Comm. Ltd (fmr Visafone)"	"Abuja"	"0209"	"290"	"2092900000"	"2092900999"	1000
192	"MTN Nig Comm. Ltd (fmr Visafone)"	"Abuja"	"0209"	"291"	"2092910000"	"2092919999"	10000
193	"MTN Nig Comm. Ltd (fmr Visafone)"	"Abuja"	"0209"	"292"	"2092920000"	"2092929999"	10000
194	"MTN Nig Comm. Ltd (fmr Visafone)"	"Ilorin"	"02031"	"29"	"2031290000"	"2031299999"	10000
195	"MTN Nig Comm. Ltd (fmr Visafone)"	"Abeokuta"	"02039"	"29"	"2039290000"	"2039299999"	10000
196	"MTN Nig Comm. Ltd (fmr Visafone)"	"Enugu"	"02042"	"29"	"2042290000"	"2042299999"	10000
197	"MTN Nig Comm. Ltd (fmr Visafone)"	"Enugu"	"02042"	"66"	"2042660000"	"2042669999"	10000
198	"MTN Nig Comm. Ltd (fmr Visafone)"	"Abakaliki"	"02043"	"29"	"2043290000"	"2043299999"	10000
199	"MTN Nig Comm. Ltd (fmr Visafone)"	"Onitsha"	"02046"	"28"	"2046280000"	"2046289999"	10000
200	"MTN Nig Comm. Ltd (fmr Visafone)"	"Onitsha"	"02046"	"29"	"2046290000"	"2046290999"	1000
201	"MTN Nig Comm. Ltd (fmr Visafone)"	"Onitsha"	"02046"	"66"	"2046660000"	"2046669999"	10000
202	"MTN Nig Comm. Ltd (fmr Visafone)"	"Awka"	"02048"	"29"	"2048290000"	"2048299999"	10000
203	"MTN Nig Comm. Ltd (fmr Visafone)"	"Awka"	"02048"	"88"	"2048880000"	"2048889999"	10000
204	"MTN Nig Comm. Ltd (fmr Visafone)"	"Benin"	"02052"	"29"	"2052290000"	"2052299999"	10000
205	"MTN Nig Comm. Ltd (fmr Visafone)"	"Warri"	"02053"	"29"	"2053290000"	"2053299999"	10000
206	"MTN Nig Comm. Ltd (fmr Visafone)"	"Agbor"	"02055"	"29"	"2055290000"	"2055299999"	10000
207	"MTN Nig Comm. Ltd (fmr Visafone)"	"Asaba"	"02056"	"29"	"2056290000"	"2056299999"	10000
208	"MTN Nig Comm. Ltd (fmr Visafone)"	"Kaduna"	"02062"	"29"	"2062290000"	"2062299999"	10000
209	"MTN Nig Comm. Ltd (fmr Visafone)"	"Kano"	"02064"	"29"	"2064290000"	"2064290499"	500
210	"MTN Nig Comm. Ltd (fmr Visafone)"	"Kano"	"02064"	"43"	"2064430000"	"2064439999"	10000
211	"MTN Nig Comm. Ltd (fmr Visafone)"	"Katsina"	"02065"	"29"	"2065290000"	"2065299999"	10000
212	"MTN Nig Comm. Ltd (fmr Visafone)"	"Zaria"	"02069"	"29"	"2069290000"	"2069299999"	10000
213	"MTN Nig Comm. Ltd (fmr Visafone)"	"Jos"	"02073"	"29"	"2073290000"	"2073299999"	10000
214	"MTN Nig Comm. Ltd (fmr Visafone)"	"Maiduguri"	"02076"	"29"	"2076290000"	"2076299999"	10000
215	"MTN Nig Comm. Ltd (fmr Visafone)"	"Aba"	"02082"	"29"	"2082290000"	"2082299999"	10000
216	"MTN Nig Comm. Ltd (fmr Visafone)"	"Aba"	"02082"	"44"	"2082440000"	"2082449999"	10000
217	"MTN Nig Comm. Ltd (fmr Visafone)"	"Aba"	"02082"	"55"	"2082550000"	"2082559999"	10000
218	"MTN Nig Comm. Ltd (fmr Visafone)"	"Owerri"	"02083"	"43"	"2083430000"	"2083439999"	10000
219	"MTN Nig Comm. Ltd (fmr Visafone)"	"Owerri"	"02083"	"66"	"2083660000"	"2083669999"	10000
220	"MTN Nig Comm. Ltd (fmr Visafone)"	"Port Harcourt"	"02084"	"29"	"2084290000"	"2084290999"	1000
221	"MTN Nig Comm. Ltd (fmr Visafone)"	"Port Harcourt"	"02084"	"30"	"2084300000"	"2084309999"	10000
222	"MTN Nig Comm. Ltd (fmr Visafone)"	"Port Harcourt"	"02084"	"55"	"2084550000"	"2084559999"	10000
223	"MTN Nig Comm. Ltd (fmr Visafone)"	"Port Harcourt"	"02084"	"66"	"2084660000"	"2084669999"	10000
224	"MTN Nig Comm. Ltd (fmr Visafone)"	"Uyo"	"02085"	"29"	"2085290000"	"2085299999"	10000
225	"MTN Nig Comm. Ltd (fmr Visafone)"	"Uyo"	"02085"	"66"	"2085660000"	"2085669999"	10000
226	"MTN Nig Comm. Ltd (fmr Visafone)"	"Calabar"	"02087"	"29"	"2087290000"	"2087299999"	10000
227	"MTN Nig Comm. Ltd (fmr Visafone)"	"Calabar"	"02087"	"66"	"2087660000"	"2087669999"	10000
228	"MTN Nig Comm. Ltd (fmr Visafone)"	"Calabar"	"02087"	"77"	"2087770000"	"2087779999"	10000
229	"MTN Nig Comm. Ltd (fmr Visafone)"	"Umuahia"	"02088"	"29"	"2088290000"	"2088299999"	10000
230	"MTN Nig Comm. Ltd (fmr Visafone)"	"Umuahia"	"02088"	"66"	"2088660000"	"2088669999"	10000
231	"MTN Nig Comm. Ltd (fmr Visafone)"	"National"	"0702"	"702"	"7025000000"	"7026999999"	2000000
232	"MTN Nig Comm. Ltd (fmr Visafone)"	"National"	"0704"	"704"	"7040000000"	"7049999999"	10000000
233	"MTN Nig. Comm Plc (Fixed Lines)"	"Lagos"	"0201"	"460"	"2014600000"	"2014609999"	10000
234	"MTN Nig. Comm Plc (Fixed Lines)"	"Lagos"	"0201"	"461"	"2014610000"	"2014619999"	10000
235	"MTN Nig. Comm Plc (Fixed Lines)"	"Lagos"	"0201"	"462"	"2014620000"	"2014629999"	10000
236	"MTN Nig. Comm Plc (Fixed Lines)"	"Lagos"	"0201"	"463"	"2014630000"	"2014639999"	10000
237	"MTN Nig. Comm Plc (Fixed Lines)"	"Lagos"	"0201"	"464"	"2014640000"	"2014649999"	10000
238	"MTN Nig. Comm Plc (Fixed Lines)"	"Lagos"	"0201"	"465"	"2014650000"	"2014659999"	10000
239	"MTN Nig. Comm Plc (Fixed Lines)"	"Lagos"	"0201"	"466"	"2014660000"	"2014669999"	10000
240	"MTN Nig. Comm Plc (Fixed Lines)"	"Lagos"	"0201"	"467"	"2014670000"	"2014679999"	10000
241	"MTN Nig. Comm Plc (Fixed Lines)"	"Lagos"	"0201"	"468"	"2014680000"	"2014689999"	10000
242	"MTN Nig. Comm Plc (Fixed Lines)"	"Lagos"	"0201"	"469"	"2014690000"	"2014699999"	10000
243	"MTN Nig. Comm Plc (Fixed Lines)"	"Ibadan"	"0202"	"461"	"2024610000"	"2024619999"	10000
244	"MTN Nig. Comm Plc (Fixed Lines)"	"Abuja"	"0209"	"460"	"2094600000"	"2094609999"	10000
245	"MTN Nig. Comm Plc (Fixed Lines)"	"Abuja"	"0209"	"461"	"2094610000"	"2094619999"	10000
246	"MTN Nig. Comm Plc (Fixed Lines)"	"Abuja"	"0209"	"462"	"2094620000"	"2094629999"	10000
247	"MTN Nig. Comm Plc (Fixed Lines)"	"Abuja"	"0209"	"463"	"2094630000"	"2094639999"	10000
248	"MTN Nig. Comm Plc (Fixed Lines)"	"Ilorin"	"02031"	"46"	"2031460000"	"2031469999"	10000
249	"MTN Nig. Comm Plc (Fixed Lines)"	"Warri"	"02053"	"46"	"2053460000"	"2053469999"	10000
250	"MTN Nig. Comm Plc (Fixed Lines)"	"Kaduna"	"02062"	"46"	"2062460000"	"2062469999"	10000
251	"MTN Nig. Comm Plc (Fixed Lines)"	"Kano"	"02064"	"46"	"2064460000"	"2064469999"	10000
252	"MTN Nig. Comm Plc (Fixed Lines)"	"Aba"	"02082"	"46"	"2082460000"	"2082469999"	10000
253	"MTN Nig. Comm Plc (Fixed Lines)"	"Port Harcourt"	"02084"	"44"	"2084440000"	"2084449999"	10000
254	"MTN Nig. Comm Plc (Fixed Lines)"	"Port Harcourt"	"02084"	"45"	"2084450000"	"2084459999"	10000
255	"MTN Nig. Comm Plc (Fixed Lines)"	"Port Harcourt"	"02084"	"46"	"2084460000"	"2084469999"	10000
256	"MTN Nig. Comm Plc (Fixed Lines)"	"Calabar"	"02087"	"46"	"2087460000"	"2087469999"	10000
257	"MTN Nig. Comm Plc (Fixed Lines)"	"Yenagoa"	"02089"	"46"	"[phone]"	"[phone]"	10000
258	"MTN Nig. Comm Plc (Mobile Lines)"	"National"	"0703"	"703"	"[phone]"	"[phone]"	[phone]	"MTN Nig. Comm Plc (Mobile Lines)"	"National"	"0706"	"706"	"[phone]"	"[phone]"	[phone]	"MTN Nig. Comm Plc (Mobile Lines)"	"National"	"0707"	"707"	"[phone]"	"[phone]"	[phone]	"MTN Nig. Comm Plc (Mobile Lines)"	"National"	"0803"	"803"	"[phone]"	"[phone]"	[phone]	"MTN Nig. Comm Plc (Mobile Lines)"	"National"	"0806"	"806"	"[phone]"	"[phone]"	[phone]	"MTN Nig. Comm Plc (Mobile Lines)"	"National"	"0810"	"810"	"[phone]"	"[phone]"	[phone]	"MTN Nig. Comm Plc (Mobile Lines)"	"National"	"0813"	"813"	"[phone]"	"[phone]"	[phone]	"MTN Nig. Comm Plc (Mobile Lines)"	"National"	"0814"	"814"	"[phone]"	"[phone]"	[phone]	"MTN Nig. Comm Plc (Mobile Lines)"	"National"	"0816"	"816"	"[phone]"	"[phone]"	[phone]	"MTN Nig. Comm Plc (Mobile Lines)"	"National"	"0903"	"903"	"[phone]"	"[phone]"	[phone]	"MTN Nig. Comm Plc (Mobile Lines)"	"National"	"0906"	"906"	"[phone]"	"[phone]"	[phone]	"MTN Nig. Comm Plc (Mobile Lines)"	"National"	"0913"	"913"	"[phone]"	"[phone]"	[phone]	"MTN Nig. Comm Plc (Mobile Lines)"	"National"	"0916"	"916"	"[phone]"	"[phone]"	[phone]	"MYD Technologies Limited"	"Lagos"	"0201"	"255"	"2012550000"	"2012559999"	10000
272	"NATCOM Dev. & Inv. Ltd (nTel)"	"Lagos"	"0201"	"424"	"2014240000"	"2014249999"	10000
273	"NATCOM Dev. & Inv. Ltd (nTel)"	"Abuja"	"0209"	"604"	"2096040000"	"2096049999"	10000
274	"NATCOM Dev. & Inv. Ltd (nTel)"	"Port Harcourt"	"02084"	"20"	"2084200000"	"2084209999"	10000
275	"NATCOM Dev. & Inv. Ltd (nTel)"	"National"	"0804"	"804"	"8040000000"	"8049999999"	10000000
276	"Nationwaves Telcom Nigeria Limited"	"Abuja"	"0209"	"301"	"2093010000"	"2093014999"	5000
277	"NativeTalk Communications Limited"	"Lagos"	"0201"	"410"	"2014100000"	"2014109999"	10000
278	"NativeTalk Communications Limited"	"Lagos"	"0201"	"411"	"2014110000"	"2014119999"	10000
279	"NativeTalk Communications Limited"	"Lagos"	"0201"	"412"	"2014120000"	"2014129999"	10000
280	"NativeTalk Communications Limited"	"Lagos"	"0201"	"413"	"2014130000"	"2014139999"	10000
281	"NativeTalk Communications Limited"	"Lagos"	"0201"	"414"	"2014140000"	"2014149999"	10000
282	"NextGen Telecoms Limited"	"Lagos"	"0201"	"640"	"2016400000"	"2016409999"	10000
283	"NIPOL Mega Empire Limited"	"Lagos"	"0201"	"390"	"2013900000"	"2013909999"	10000
284	"NIPOL Mega Empire Limited"	"Lagos"	"0201"	"391"	"2013910000"	"2013919999"	10000
285	"NIPOL Mega Empire Limited"	"Lagos"	"0201"	"392"	"2013920000"	"2013929999"	10000
286	"NIPOL Mega Empire Limited"	"Lagos"	"0201"	"393"	"2013930000"	"2013939999"	10000
287	"NIPOL Mega Empire Limited"	"Lagos"	"0201"	"394"	"2013940000"	"2013949999"	10000
288	"NIPOL Mega Empire Limited"	"Abuja"	"0209"	"390"	"2093900000"	"2093909999"	10000
289	"NIPOL Mega Empire Limited"	"Abuja"	"0209"	"391"	"2093910000"	"2093919999"	10000
290	"NIPOL Mega Empire Limited"	"Abuja"	"0209"	"392"	"2093920000"	"2093929999"	10000
291	"NIPOL Mega Empire Limited"	"Abuja"	"0209"	"393"	"2093930000"	"2093939999"	10000
292	"NIPOL Mega Empire Limited"	"Abuja"	"0209"	"394"	"2093940000"	"2093949999"	10000
293	"Openskys Services Limited"	"National"	"0702"	"702"	"7023000000"	"7023999999"	1000000
294	"Ratel Plus Nig. Limited"	"Abuja"	"0209"	"701"	"2097010000"	"2097019999"	10000
295	"Ratel Plus Nig. Limited"	"Abuja"	"0209"	"702"	"2097020000"	"2097029999"	10000
296	"Ratel Plus Nig. Limited"	"Abuja"	"0209"	"703"	"2097030000"	"2097039999"	10000
297	"Ratel Plus Nig. Limited"	"Abuja"	"0209"	"704"	"2097040000"	"2097049999"	10000
298	"Ratel Plus Nig. Limited"	"Abuja"	"0209"	"705"	"2097050000"	"2097059999"	10000
299	"Ratel Plus Nig. Limited"	"Kano"	"02064"	"70"	"2064700000"	"2064709999"	10000
300	"Ratel Plus Nig. Limited"	"Kano"	"02064"	"71"	"2064710000"	"2064719999"	10000
301	"Ratel Plus Nig. Limited"	"Kano"	"02064"	"72"	"2064720000"	"2064729999"	10000
302	"Ratel Plus Nig. Limited"	"Kano"	"02064"	"73"	"2064730000"	"2064739999"	10000
303	"Ratel Plus Nig. Limited"	"Kano"	"02064"	"74"	"2064740000"	"2064749999"	10000
304	"Realife Telecommunications Limited"	"Abuja"	"0209"	"305"	"2093050000"	"2093059999"	10000
305	"Reston Communication Services Ltd"	"National"	"0700 shared"	"700"	"7001030000"	"7001039999"	10000
306	"RouteCall Communications Limited"	"Lagos"	"0201"	"330"	"2013300000"	"2013309999"	10000
307	"Skyway Technology & Services Ltd"	"Abuja"	"0209"	"299"	"2092990000"	"2092999999"	10000
308	"Smile Communications Nigeria Ltd"	"National"	"0702"	"702"	"7020000000"	"7020999999"	1000000
309	"Smooth Multi-Service Platform Limited"	"Ilorin"	"02031"	"50"	"2031500000"	"2031509999"	10000
310	"Smooth Multi-Service Platform Limited"	"Ilorin"	"02031"	"51"	"2031510000"	"2031519999"	10000
311	"Smooth Multi-Service Platform Limited"	"Ilorin"	"02031"	"52"	"2031520000"	"2031529999"	10000
312	"Smooth Multi-Service Platform Limited"	"Ilorin"	"02031"	"53"	"2031530000"	"2031539999"	10000
313	"Smooth Multi-Service Platform Limited"	"Ilorin"	"02031"	"54"	"2031540000"	"2031549999"	10000
314	"Spectranet Limited"	"Lagos"	"0201"	"501"	"2015010000"	"2015019999"	10000
315	"Spectranet Limited"	"Lagos"	"0201"	"502"	"2015020000"	"2015029999"	10000
316	"Spectranet Limited"	"Lagos"	"0201"	"503"	"2015030000"	"2015039999"	10000
317	"Spectranet Limited"	"Ibadan"	"0202"	"501"	"2025010000"	"2025011999"	2000
318	"Spectranet Limited"	"Abuja"	"0209"	"501"	"2095010000"	"2095019999"	10000
319	"Spectranet Limited"	"Port Harcourt"	"02084"	"50"	"2084500000"	"2084501999"	2000
320	"Swift Networks Limited"	"Lagos"	"0201"	"710"	"2017100000"	"2017101999"	2000
321	"Swift Networks Limited"	"Lagos"	"0201"	"711"	"2017110000"	"2017119999"	10000
322	"Swift Networks Limited"	"Lagos"	"0201"	"712"	"2017120000"	"2017129999"	10000
323	"Swift Networks Limited"	"Lagos"	"0201"	"713"	"2017130000"	"2017139999"	10000
324	"Swift Networks Limited"	"Lagos"	"0201"	"714"	"2017140000"	"2017149999"	10000
325	"Swift Networks Limited"	"Lagos"	"0201"	"715"	"[phone]"	"[phone]"	10000
326	"Swift Telephone Networks Limited"	"Lagos"	"0201"	"343"	"[phone]"	"[phone]"	10000
327	"Swift Telephone Networks Limited"	"Lagos"	"0201"	"344"	"[phone]"	"[phone]"	10000
328	"Swift Telephone Networks Limited"	"Lagos"	"0201"	"345"	"[phone]"	"[phone]"	10000
329	"Swift Telephone Networks Limited"	"Lagos"	"0201"	"346"	"[phone]"	"[phone]"	10000
330	"Swift Telephone Networks Limited"	"Lagos"	"0201"	"347"	"[phone]"	"[phone]"	10000
331	"Swift Telephone Networks Limited"	"Lagos"	"0201"	"348"	"2013480000"	"2013489999"	10000
332	"Telewyz Limited"	"National"	"0710"	"710"	"7100000000"	"7100999999"	1000000
333	"Telvida International Systems Ltd"	"National"	"0700 shared"	"700"	"7002210000"	"7002214999"	5000
334	"Telvida International Systems Ltd"	"National"	"0800 shared"	"800"	"8002210000"	"8002214999"	5000
335	"Temlio Communication Limited"	"Lagos"	"0201"	"350"	"2013500000"	"2013509999"	10000
336	"Tizeti Network Limited"	"Lagos"	"0201"	"229"	"2012290000"	"2012299999"	10000
337	"TNT Global Technologies Int'l Ltd"	"Lafia"	"02047"	"63"	"2047630000"	"2047630999"	1000
338	"Trucall Solutions Limited"	"Lagos"	"0201"	"252"	"2012520000"	"2012529999"	10000
339	"Vezeti Services Limited"	"Lagos"	"0201"	"887"	"2018880000"	"2018889999"	10000
340	"Vezeti Services Limited"	"Lagos"	"0201"	"888"	"2018880000"	"2018889999"	10000
341	"Vezeti Services Limited"	"Lagos"	"0201"	"889"	"2018880000"	"2018889999"	10000
